Date,Open,High,Low,Close,Volume,Risk Free Rate
2023-01-01,9.96,10.08,9.68,9.99,2293379.845,
2023-01-02,9.98,12.0,9.79,11.29,5627741.8,
2023-01-03,11.28,13.91,11.0,13.39,8002676.452,0.0379299998283386
2023-01-04,13.38,14.25,12.81,13.42,8093174.994,0.0370900011062622
2023-01-05,13.41,13.87,12.94,13.43,3743729.074,0.0372000002861022
2023-01-06,13.42,13.6,12.68,13.5,3748066.142,0.0356900000572204
2023-01-07,13.5,13.51,13.01,13.1,1381567.828,0.0356900000572204
2023-01-08,13.09,14.89,12.85,14.47,3623814.468,0.0356900000572204
2023-01-09,14.45,17.56,14.27,16.25,12215215.147,0.0351699995994567
2023-01-10,16.25,16.73,15.57,16.21,5500824.158,0.0362100005149841
2023-01-11,16.2,16.61,15.28,16.36,3789589.067,0.0355399990081787
2023-01-12,16.37,17.0,15.57,16.6,4903089.036,0.0344899988174438
2023-01-13,16.59,18.63,16.3,18.3,5382618.488,0.03510999917984
2023-01-14,18.3,24.75,18.21,24.25,13699190.694,0.03510999917984
2023-01-15,24.26,25.0,21.97,22.88,5806747.641,0.03510999917984
2023-01-16,22.9,25.0,22.25,23.59,6351359.383,0.03510999917984
2023-01-17,23.58,23.98,22.7,22.86,3157413.968,0.0353500008583068
2023-01-18,22.86,23.64,20.22,20.78,5296878.792,0.03375
2023-01-19,20.77,21.88,20.41,21.39,3145864.668,0.0339700007438659
2023-01-20,21.39,25.83,20.93,25.51,5211914.697,0.0348399996757507
2023-01-21,25.5,26.47,24.32,24.56,6225647.975,0.0348399996757507
2023-01-22,24.56,25.44,23.49,24.22,4099364.09,0.0348399996757507
2023-01-23,24.23,24.93,23.71,24.34,3372343.385,0.0352500009536743
2023-01-24,24.34,25.23,22.36,22.77,2659931.339,0.0346900010108947
2023-01-25,22.76,25.43,22.21,24.53,3807162.525,0.0346199989318847
2023-01-26,24.53,25.23,23.77,24.35,2212282.462,0.0349300003051757
2023-01-27,24.35,24.96,23.32,24.44,2571143.469,0.0351799988746643
2023-01-28,24.42,25.21,23.72,24.01,1343086.172,0.0351799988746643
2023-01-29,24.01,26.77,23.72,26.07,2914776.665,0.0351799988746643
2023-01-30,26.07,26.33,23.29,23.96,3260422.376,0.0355100011825561
2023-01-31,23.96,24.46,23.48,23.93,1703248.434,0.0352900004386901
2023-02-01,23.92,25.21,22.49,25.0,3264118.901,0.0339700007438659
2023-02-02,25.0,26.15,24.04,24.32,3151936.046,0.0339599990844726
2023-02-03,24.33,25.31,24.05,24.69,2025301.094,0.0353200006484985
2023-02-04,24.69,24.95,24.18,24.34,602899.251,0.0353200006484985
2023-02-05,24.33,24.48,23.03,23.48,1244154.212,0.0353200006484985
2023-02-06,23.47,23.74,22.5,22.65,1086129.31,0.036340000629425
2023-02-07,22.65,23.97,22.54,23.84,1554485.214,0.0367400002479553
2023-02-08,23.83,24.2,22.8,23.23,1190976.851,0.0365300011634826
2023-02-09,23.22,23.35,19.99,20.48,2128922.411,0.0368300008773803
2023-02-10,20.49,21.23,19.71,20.11,1727086.404,0.0374399995803833
2023-02-11,20.11,20.93,20.11,20.83,751725.124,0.0374399995803833
2023-02-12,20.82,22.53,20.63,21.49,1287936.818,0.0374399995803833
2023-02-13,21.51,21.61,19.76,20.8,1888641.862,0.0371700000762939
2023-02-14,20.8,22.4,20.68,21.84,2121794.069,0.03760999917984
2023-02-15,21.84,23.99,21.46,23.87,1887734.758,0.0380900001525878
2023-02-16,23.87,24.17,22.2,22.25,2517614.431,0.0384299993515014
2023-02-17,22.25,23.56,22.03,23.16,1522464.606,0.0382800006866455
2023-02-18,23.16,23.94,22.93,23.46,884699.901,0.0382800006866455
2023-02-19,23.47,25.65,23.21,24.85,2292422.983,0.0382800006866455
2023-02-20,24.83,27.12,24.12,26.27,3398578.065,0.0382800006866455
2023-02-21,26.26,26.62,24.48,24.98,2068378.627,0.0395499992370605
2023-02-22,24.98,25.24,23.22,24.17,2305789.717,0.0392300009727478
2023-02-23,24.17,24.71,23.6,23.92,1200618.478,0.0387899994850158
2023-02-24,23.92,24.15,22.45,23.07,1334551.821,0.0394899988174438
2023-02-25,23.07,23.34,21.43,22.38,926127.05,0.0394899988174438
2023-02-26,22.38,23.54,22.22,23.27,740786.347,0.0394899988174438
2023-02-27,23.26,23.41,22.32,22.66,1407654.209,0.0392199993133544
2023-02-28,22.67,22.75,21.75,21.89,1158994.493,0.0391599988937377
2023-03-01,21.89,22.92,21.65,22.51,923812.166,0.0399399995803833
2023-03-02,22.5,22.66,21.67,22.0,942244.533,0.0407299995422363
2023-03-03,22.01,22.01,20.35,21.42,1693949.31,0.0396399998664855
2023-03-04,21.43,21.62,20.32,20.98,441641.679,0.0396399998664855
2023-03-05,20.99,21.71,20.84,20.96,1324542.922,0.0396399998664855
2023-03-06,20.96,21.18,20.47,20.62,1489046.717,0.0398300004005432
2023-03-07,20.63,20.96,19.71,20.24,2129571.604,0.0397499990463256
2023-03-08,20.24,20.38,18.11,18.42,3497335.508,0.0397600007057189
2023-03-09,18.41,18.77,16.7,17.35,4688354.681,0.0392499995231628
2023-03-10,17.34,18.43,16.01,18.23,6358773.822,0.0369499993324279
2023-03-11,18.23,19.15,17.04,18.21,2667869.494,0.0369499993324279
2023-03-12,18.22,20.67,17.87,20.35,2488748.938,0.0369499993324279
2023-03-13,20.34,21.5,18.89,20.47,6089330.693,0.0351500010490417
2023-03-14,20.47,22.21,19.84,20.93,5062066.491,0.0363800001144409
2023-03-15,20.93,21.56,18.76,19.33,3981409.418,0.0349200010299682
2023-03-16,19.33,19.96,18.95,19.72,2236276.727,0.0358500003814697
2023-03-17,19.71,21.72,19.47,21.65,3321115.739,0.0339499998092651
2023-03-18,21.63,22.97,21.12,21.27,3168324.789,0.0339499998092651
2023-03-19,21.27,22.5,21.25,21.92,1812429.228,0.0339499998092651
2023-03-20,21.94,23.99,21.43,22.2,5114036.049,0.0348099994659423
2023-03-21,22.2,23.39,21.6,22.6,3395288.386,0.0360599994659423
2023-03-22,22.59,23.13,21.0,21.46,3786350.084,0.035
2023-03-23,21.47,22.8,21.15,22.2,2677672.353,0.0340599989891052
2023-03-24,22.2,22.31,20.29,20.67,3006679.02,0.0338000011444091
2023-03-25,20.66,20.99,20.12,20.44,775036.502,0.0338000011444091
2023-03-26,20.43,21.16,20.31,20.96,529720.049,0.0338000011444091
2023-03-27,20.96,21.01,19.35,19.9,1161581.199,0.0352800011634826
2023-03-28,19.92,20.88,19.62,20.45,1359772.667,0.0356399989128112
2023-03-29,20.47,21.56,20.43,21.1,1064603.761,0.0356599998474121
2023-03-30,21.11,21.68,20.16,20.55,1608552.352,0.0355100011825561
2023-03-31,20.54,21.49,20.04,21.17,953150.287,0.0349399995803833
2023-04-01,21.17,21.34,20.76,21.09,416506.698,0.0349399995803833
2023-04-02,21.09,21.31,20.24,20.53,459185.446,0.0349399995803833
2023-04-03,20.52,21.01,19.97,20.47,1717807.042,0.034300000667572
2023-04-04,20.47,21.27,20.3,20.92,792504.343,0.0333699989318847
2023-04-05,20.92,21.35,20.57,20.97,976730.283,0.0328699994087219
2023-04-06,20.96,21.0,20.45,20.63,658935.551,0.0328800010681152
2023-04-07,20.62,20.78,20.24,20.45,542840.811,0.0328800010681152
2023-04-08,20.46,20.74,19.87,20.04,786699.13,0.0328800010681152
2023-04-09,20.05,20.45,19.89,20.3,314324.93,0.0328800010681152
2023-04-10,20.3,20.97,20.08,20.92,879505.038,0.0341499996185302
2023-04-11,20.92,23.74,20.83,23.01,3680239.476,0.0343400001525878
2023-04-12,23.02,24.49,22.34,23.82,3479880.838,0.0342100000381469
2023-04-13,23.82,25.29,23.67,24.47,1863477.024,0.0345199990272521
2023-04-14,24.47,25.53,23.76,24.74,2570229.789,0.0352200007438659
2023-04-15,24.74,24.81,23.83,24.07,939359.824,0.0352200007438659
2023-04-16,24.07,25.5,23.85,25.37,1117327.303,0.0352200007438659
2023-04-17,25.36,26.03,24.32,24.6,2369621.315,0.0359100008010864
2023-04-18,24.59,25.45,23.99,24.83,1540583.599,0.0357200002670288
2023-04-19,24.83,24.99,22.0,22.68,2733633.875,0.0360199999809265
2023-04-20,22.68,23.18,21.55,22.2,2271779.822,0.0354500007629394
2023-04-21,22.19,22.41,20.98,21.25,1847561.735,0.0356999993324279
2023-04-22,21.25,22.01,21.05,21.8,608485.311,0.0356999993324279
2023-04-23,21.8,22.26,20.95,21.47,717627.422,0.0356999993324279
2023-04-24,21.47,22.02,21.0,21.38,720502.803,0.0351500010490417
2023-04-25,21.38,21.97,20.74,21.94,969226.068,0.0339599990844726
2023-04-26,21.93,22.97,20.36,21.28,1775900.932,0.034319999217987
2023-04-27,21.29,22.59,21.18,22.32,1269012.67,0.0352800011634826
2023-04-28,22.33,23.52,22.18,23.36,1635976.596,0.0345199990272521
2023-04-29,23.36,23.9,22.93,23.2,846805.349,0.0345199990272521
2023-04-30,23.19,24.0,22.68,22.73,949742.213,0.0345199990272521
2023-05-01,22.72,22.88,21.54,21.96,1228115.383,0.0357399988174438
2023-05-02,21.96,22.39,21.75,22.26,707608.571,0.0343899989128112
2023-05-03,22.26,22.31,21.24,22.24,942252.801,0.0340300011634826
2023-05-04,22.26,22.5,21.62,21.75,676675.907,0.0335100007057189
2023-05-05,21.75,23.08,21.6,22.85,1324256.78,0.0344600009918212
2023-05-06,22.84,23.3,21.6,21.96,1022446.308,0.0344600009918212
2023-05-07,21.96,22.8,21.66,21.68,873766.647,0.0344600009918212
2023-05-08,21.66,21.84,19.99,20.66,1748495.73,0.0352099990844726
2023-05-09,20.66,21.02,20.42,20.68,850956.29,0.0352099990844726
2023-05-10,20.67,21.33,19.89,20.94,1461221.023,0.0343899989128112
2023-05-11,20.94,20.95,19.8,20.19,1059748.679,0.0339700007438659
2023-05-12,20.18,20.96,19.81,20.93,1286215.553,0.034630000591278
2023-05-13,20.92,21.29,20.79,20.85,477745.511,0.034630000591278
2023-05-14,20.84,21.29,20.63,20.94,417121.481,0.034630000591278
2023-05-15,20.94,21.53,20.61,20.98,1071996.153,0.0350799989700317
2023-05-16,20.98,21.14,20.44,20.68,1045238.299,0.0354900002479553
2023-05-17,20.67,21.21,20.43,21.06,878612.956,0.0358100008964538
2023-05-18,21.06,21.09,20.08,20.34,1046611.407,0.0364800000190734
2023-05-19,20.34,20.58,20.21,20.35,443670.868,0.0369199991226196
2023-05-20,20.35,20.36,20.11,20.28,425653.272,0.0369199991226196
2023-05-21,20.27,20.39,19.37,19.62,590066.458,0.0369199991226196
2023-05-22,19.62,20.03,19.29,19.53,960549.473,0.0371900010108947
2023-05-23,19.53,20.18,19.42,20.02,811692.441,0.0369799995422363
2023-05-24,20.03,20.07,18.71,19.22,1015065.369,0.0371900010108947
2023-05-25,19.21,19.58,18.77,19.25,678749.003,0.0381399989128112
2023-05-26,19.25,19.56,19.09,19.36,407932.369,0.0380999994277954
2023-05-27,19.36,20.54,19.33,20.43,437767.181,0.0380999994277954
2023-05-28,20.43,21.19,20.29,20.82,660032.086,0.0380999994277954
2023-05-29,20.82,21.0,20.27,20.59,620648.574,0.0380999994277954
2023-05-30,20.59,21.47,20.48,21.27,1269922.51,0.0370000004768371
2023-05-31,21.27,21.34,20.37,20.83,793091.528,0.0363700008392334
2023-06-01,20.83,21.0,20.42,20.51,559252.338,0.0360800004005432
2023-06-02,20.5,21.38,20.3,21.27,594889.359,0.0369099998474121
2023-06-03,21.26,21.37,20.96,21.21,349252.58,0.0369099998474121
2023-06-04,21.21,22.33,21.04,21.82,815396.559,0.0369099998474121
2023-06-05,21.83,22.06,19.2,20.02,2158194.366,0.0369300007820129
2023-06-06,20.02,20.71,19.24,20.39,1381233.903,0.0369899988174438
2023-06-07,20.38,20.53,18.52,18.63,1558288.002,0.0378399991989135
2023-06-08,18.64,19.11,18.25,18.9,476801.088,0.0371399998664856
2023-06-09,18.89,19.38,17.11,17.4,1447813.221,0.0374499988555908
2023-06-10,17.39,17.42,13.21,15.64,3476733.88,0.0374499988555908
2023-06-11,15.63,16.19,15.13,15.54,973599.67,0.0374499988555908
2023-06-12,15.56,15.69,14.74,15.18,895305.448,0.0376500010490417
2023-06-13,15.19,15.99,14.76,15.03,955181.047,0.0383899998664855
2023-06-14,15.02,15.36,14.07,14.48,837609.878,0.0379600000381469
2023-06-15,14.49,15.06,14.15,14.77,674656.086,0.037279999256134
2023-06-16,14.77,15.47,14.37,15.32,1128511.459,0.0376900005340576
2023-06-17,15.31,16.11,15.16,15.65,619722.293,0.0376900005340576
2023-06-18,15.65,15.84,15.29,15.43,339733.583,0.0376900005340576
2023-06-19,15.43,16.15,15.34,16.1,516107.52,0.0376900005340576
2023-06-20,16.11,16.69,15.72,16.66,1091105.364,0.0372900009155273
2023-06-21,16.66,17.41,16.55,17.23,1382678.669,0.0372300004959106
2023-06-22,17.23,17.75,16.57,16.63,782681.177,0.0379900002479553
2023-06-23,16.63,17.55,16.17,17.14,1572147.864,0.0373900008201599
2023-06-24,17.15,17.55,16.39,16.66,616489.48,0.0373900008201599
2023-06-25,16.66,17.39,16.58,16.97,730858.12,0.0373900008201599
2023-06-26,16.96,17.12,15.91,16.28,923307.907,0.0371900010108947
2023-06-27,16.28,16.94,16.14,16.63,901463.403,0.0376799988746643
2023-06-28,16.63,16.65,15.7,15.98,1276434.131,0.0371000003814697
2023-06-29,15.97,18.29,15.87,17.99,1620867.651,0.0385400009155273
2023-06-30,17.99,19.99,17.12,18.85,2112990.496,0.0381900000572204
2023-07-01,18.84,19.01,17.9,18.7,561215.49,0.0381900000572204
2023-07-02,18.69,19.73,18.54,19.46,1099827.343,0.0381900000572204
2023-07-03,19.46,19.65,18.85,19.27,724270.445,0.0385800004005432
2023-07-04,19.26,19.94,19.07,19.15,771447.645,0.0385800004005432
2023-07-05,19.16,19.4,18.45,19.0,778683.163,0.0394499993324279
2023-07-06,18.99,20.98,18.66,19.6,2328822.554,0.0404099988937377
2023-07-07,19.59,21.75,19.26,21.51,1766438.141,0.0405000019073486
2023-07-08,21.51,22.49,21.32,21.81,1286214.84,0.0405000019073486
2023-07-09,21.83,22.38,20.99,21.33,721405.464,0.0405000019073486
2023-07-10,21.33,21.8,20.49,21.3,1078280.131,0.0400600004196167
2023-07-11,21.29,22.37,21.21,22.07,916057.377,0.0398000001907348
2023-07-12,22.07,22.79,21.74,21.93,1364472.767,0.0386100006103515
2023-07-13,21.94,26.82,21.43,26.03,3118929.35,0.03760999917984
2023-07-14,26.03,32.4,25.23,26.7,4194924.154,0.0381900000572204
2023-07-15,26.7,29.11,26.49,27.47,1887233.722,0.0381900000572204
2023-07-16,27.48,28.6,26.5,27.43,1400913.493,0.0381900000572204
2023-07-17,27.42,28.48,25.63,26.81,1923546.072,0.0379699993133544
2023-07-18,26.81,27.1,24.75,25.56,1791192.085,0.0378900003433227
2023-07-19,25.56,26.99,25.36,26.3,1514112.499,0.0374200010299682
2023-07-20,26.3,27.35,25.03,25.37,1392153.477,0.0385400009155273
2023-07-21,25.36,26.03,25.07,25.52,941287.53,0.0383699989318847
2023-07-22,25.52,25.97,24.06,24.54,608476.4,0.0383699989318847
2023-07-23,24.53,25.26,24.16,24.77,795036.539,0.0383699989318847
2023-07-24,24.76,24.84,22.83,23.37,1182167.639,0.0385700011253356
2023-07-25,23.37,23.59,22.74,23.28,831929.121,0.0391199994087219
2023-07-26,23.28,25.67,23.17,25.18,1465001.299,0.0385100007057189
2023-07-27,25.18,25.66,24.67,25.1,1064191.493,0.0401200008392334
2023-07-28,25.09,25.54,24.48,24.81,869157.057,0.0396900010108947
2023-07-29,24.82,25.39,24.74,25.17,486868.391,0.0396900010108947
2023-07-30,25.16,25.21,23.53,24.25,752086.146,0.0396900010108947
2023-07-31,24.25,24.81,23.51,23.73,821230.224,0.0395900011062622
2023-08-01,23.72,24.06,22.8,24.05,936683.538,0.0405100011825561
2023-08-02,24.05,24.27,22.86,23.14,904723.904,0.0407800006866455
2023-08-03,23.13,23.38,22.5,22.62,652527.321,0.041890001296997
2023-08-04,22.63,23.55,22.5,22.77,838185.486,0.0405999994277954
2023-08-05,22.77,22.91,22.21,22.63,376179.337,0.0405999994277954
2023-08-06,22.63,23.44,22.56,23.17,406526.285,0.0405999994277954
2023-08-07,23.16,23.63,22.3,23.11,477688.498,0.0407800006866455
2023-08-08,23.1,24.78,23.0,24.21,1269927.015,0.0402600002288818
2023-08-09,24.2,25.01,24.09,24.37,842230.301,0.0401200008392334
2023-08-10,24.37,25.02,24.11,24.6,526466.521,0.0407999992370605
2023-08-11,24.6,24.9,24.31,24.61,515295.549,0.0416800022125244
2023-08-12,24.61,25.19,24.38,24.91,436246.653,0.0416800022125244
2023-08-13,24.92,24.95,24.18,24.21,323388.634,0.0416800022125244
2023-08-14,24.21,25.29,24.05,25.18,728090.949,0.0418400001525878
2023-08-15,25.18,25.39,23.71,23.87,996267.76,0.0422100019454956
2023-08-16,23.87,24.01,22.37,22.79,1134478.793,0.0425799989700317
2023-08-17,22.79,23.41,20.5,21.68,1401187.606,0.0430800008773803
2023-08-18,21.67,22.2,20.9,21.33,948328.881,0.0425099992752075
2023-08-19,21.33,22.17,21.29,21.89,414682.428,0.0425099992752075
2023-08-20,21.9,22.03,21.57,21.78,283792.488,0.0425099992752075
2023-08-21,21.78,21.78,20.31,21.2,719009.996,0.0434200000762939
2023-08-22,21.2,21.27,19.29,20.58,865632.008,0.0432800006866455
2023-08-23,20.57,21.81,20.34,21.73,890731.577,0.0419799995422363
2023-08-24,21.74,22.03,20.67,21.05,643508.617,0.042350001335144
2023-08-25,21.04,21.05,20.08,20.42,626071.78,0.0423899984359741
2023-08-26,20.41,20.43,20.17,20.27,194852.137,0.0423899984359741
2023-08-27,20.27,20.91,20.23,20.79,267602.451,0.0423899984359741
2023-08-28,20.78,20.78,20.03,20.55,482266.362,0.0421199989318847
2023-08-29,20.55,22.02,20.11,21.79,1341435.965,0.0412200021743774
2023-08-30,21.79,21.99,20.6,20.82,704349.676,0.0411800003051757
2023-08-31,20.81,21.07,19.42,19.73,1477783.025,0.0409299993515014
2023-09-01,19.72,19.93,19.02,19.33,807746.788,0.041729998588562
2023-09-02,19.32,19.69,19.13,19.49,309302.132,0.041729998588562
2023-09-03,19.49,19.67,19.23,19.57,312031.568,0.041729998588562
2023-09-04,19.57,20.03,19.16,19.52,411141.739,0.041729998588562
2023-09-05,19.51,20.6,19.03,20.26,877221.105,0.04268000125885
2023-09-06,20.26,20.37,19.14,19.64,670393.35,0.0428999996185302
2023-09-07,19.63,20.0,19.32,19.91,540304.612,0.0426000022888183
2023-09-08,19.92,20.28,19.37,19.61,460389.639,0.0425799989700317
2023-09-09,19.61,19.61,19.37,19.44,201743.804,0.0425799989700317
2023-09-10,19.44,19.44,17.8,18.23,1225347.476,0.0425799989700317
2023-09-11,18.23,18.46,17.34,17.72,1263148.599,0.0428800010681152
2023-09-12,17.72,18.8,17.56,17.92,1123051.34,0.0426399993896484
2023-09-13,17.92,18.57,17.69,18.4,1060226.746,0.0424900007247924
2023-09-14,18.4,19.32,18.39,18.86,978025.881,0.0428800010681152
2023-09-15,18.86,19.49,18.56,19.14,820155.637,0.0432200002670288
2023-09-16,19.15,19.46,18.88,19.13,409682.883,0.0432200002670288
2023-09-17,19.13,19.14,18.65,18.81,241358.324,0.0432200002670288
2023-09-18,18.82,20.16,18.6,19.66,1137968.796,0.0431899976730346
2023-09-19,19.64,20.4,19.58,20.04,650593.597,0.0436499977111816
2023-09-20,20.03,20.5,19.81,20.29,843651.523,0.0434899997711181
2023-09-21,20.3,20.3,19.27,19.46,1065796.88,0.0448000001907348
2023-09-22,19.45,19.79,19.16,19.42,499825.247,0.0443800020217895
2023-09-23,19.42,19.58,19.28,19.48,273614.035,0.0443800020217895
2023-09-24,19.48,19.67,19.21,19.36,237377.083,0.0443800020217895
2023-09-25,19.36,19.74,19.09,19.39,536868.777,0.0454199981689453
2023-09-26,19.39,19.52,18.83,19.01,522180.351,0.0455800008773803
2023-09-27,19.01,19.46,18.73,19.12,943861.842,0.0462599992752075
2023-09-28,19.12,20.05,19.08,19.98,1170433.793,0.0459700012207031
2023-09-29,19.98,20.5,19.86,20.27,565041.2,0.0457299995422363
2023-09-30,20.28,21.8,20.08,21.36,847857.117,0.0457299995422363
2023-10-01,21.36,24.49,21.13,23.87,1350196.382,0.0457299995422363
2023-10-02,23.88,24.8,22.9,23.36,1679273.949,0.0468300008773803
2023-10-03,23.39,24.76,23.22,23.62,1137984.041,0.0480200004577636
2023-10-04,23.62,23.85,22.58,23.14,883545.838,0.047350001335144
2023-10-05,23.14,23.97,22.55,22.7,757622.529,0.0471700000762939
2023-10-06,22.7,23.79,22.67,23.43,747467.234,0.0478399991989135
2023-10-07,23.42,24.2,23.1,23.31,482011.028,0.0478399991989135
2023-10-08,23.3,23.64,23.09,23.24,273249.75,0.0478399991989135
2023-10-09,23.23,23.38,21.61,22.1,685047.892,0.0479699993133544
2023-10-10,22.11,22.48,21.71,22.11,470735.057,0.0465500020980834
2023-10-11,22.11,22.42,21.61,22.01,815386.376,0.0459499979019165
2023-10-12,22.01,22.04,20.93,21.28,474036.407,0.0471199989318847
2023-10-13,21.28,22.22,21.11,21.84,570363.14,0.0462900018692016
2023-10-14,21.85,22.25,21.8,22.0,243456.115,0.0462900018692016
2023-10-15,22.0,22.18,21.67,21.94,359412.866,0.0462900018692016
2023-10-16,21.93,24.78,21.9,23.97,1699423.358,0.0471199989318847
2023-10-17,23.97,24.57,23.46,23.95,1062243.881,0.0484700012207031
2023-10-18,23.94,24.44,23.36,23.42,1007584.54,0.0490399980545043
2023-10-19,23.41,25.79,23.13,24.94,1708510.464,0.0498799991607666
2023-10-20,24.94,27.4,24.74,27.05,2445877.547,0.0492399978637695
2023-10-21,27.05,30.33,26.66,29.32,1895797.701,0.0492399978637695
2023-10-22,29.32,30.03,28.11,29.06,979912.243,0.0492399978637695
2023-10-23,29.06,32.69,28.75,31.91,2892634.04,0.0483799982070922
2023-10-24,31.9,32.59,29.51,30.18,2612855.787,0.0484000015258789
2023-10-25,30.19,33.9,30.0,32.43,2591832.289,0.0495300006866455
2023-10-26,32.44,33.27,30.71,32.78,2593101.869,0.0484499979019165
2023-10-27,32.79,33.36,31.27,31.74,1601328.022,0.0484499979019165
2023-10-28,31.75,32.52,31.4,31.64,532581.737,0.0484499979019165
2023-10-29,31.64,33.15,31.3,32.84,1189572.261,0.0484499979019165
2023-10-30,32.85,35.34,32.45,34.95,1996411.129,0.04875
2023-10-31,34.95,38.6,34.79,38.43,3496301.771,0.04875
